Date : 2023-10-27 18:20:54
Directory : c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty
Total : 271 files,  27069 codes, 2709 comments, 9541 blanks, all 39319 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        253 |     14,379 |      2,568 |      3,644 |     20,591 |
| HTML      |         15 |     12,000 |         48 |      5,727 |     17,775 |
| CSS       |          1 |        610 |         79 |        148 |        837 |
| ShaderLab |          2 |         80 |         14 |         22 |        116 |
+-----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        271 |     27,069 |      2,709 |      9,541 |     39,319 |
| Core                                                                                                                      |         32 |      1,527 |        294 |        463 |      2,284 |
| Core\Grid                                                                                                                 |         17 |      1,071 |        181 |        328 |      1,580 |
| Core\Grid (Files)                                                                                                         |         10 |        525 |        150 |        161 |        836 |
| Core\Grid\Interaction                                                                                                     |          7 |        546 |         31 |        167 |        744 |
| Core\Inventory                                                                                                            |         10 |        347 |         95 |        105 |        547 |
| Core\Inventory (Files)                                                                                                    |          6 |        190 |         53 |         57 |        300 |
| Core\Inventory\Data                                                                                                       |          4 |        157 |         42 |         48 |        247 |
| Core\Tooltip                                                                                                              |          5 |        109 |         18 |         30 |        157 |
| Editor                                                                                                                    |         24 |      1,884 |         17 |        488 |      2,389 |
| Editor\Drawers                                                                                                            |          7 |        356 |          1 |        103 |        460 |
| Editor\Editors                                                                                                            |          6 |        243 |          2 |         75 |        320 |
| Editor\ItemExplorer                                                                                                       |          6 |        680 |          3 |        167 |        850 |
| Editor\Material                                                                                                           |          3 |        411 |          3 |        103 |        517 |
| Editor\Util                                                                                                               |          2 |        194 |          8 |         40 |        242 |
| External                                                                                                                  |         29 |     17,694 |      2,366 |      6,937 |     26,997 |
| External\LeanTween                                                                                                        |         25 |     17,349 |      2,311 |      6,822 |     26,482 |
| External\LeanTween\Documentation                                                                                          |         16 |     12,610 |        127 |      5,875 |     18,612 |
| External\LeanTween\Documentation (Files)                                                                                  |          1 |        142 |          4 |         22 |        168 |
| External\LeanTween\Documentation\assets                                                                                   |          2 |        620 |         79 |        149 |        848 |
| External\LeanTween\Documentation\assets (Files)                                                                           |          1 |         10 |          0 |          1 |         11 |
| External\LeanTween\Documentation\assets\css                                                                               |          1 |        610 |         79 |        148 |        837 |
| External\LeanTween\Documentation\classes                                                                                  |         12 |     11,838 |         44 |      5,703 |     17,585 |
| External\LeanTween\Documentation\elements                                                                                 |          1 |         10 |          0 |          1 |         11 |
| External\LeanTween\Editor                                                                                                 |          1 |         48 |          2 |          9 |         59 |
| External\LeanTween\Framework                                                                                              |          8 |      4,691 |      2,182 |        938 |      7,811 |
| External\MaterialIcons                                                                                                    |          1 |         69 |          2 |         15 |         86 |
| External\QuickOutline                                                                                                     |          3 |        276 |         53 |        100 |        429 |
| External\QuickOutline\Resources                                                                                           |          2 |         80 |         14 |         22 |        116 |
| External\QuickOutline\Resources\Shaders                                                                                   |          2 |         80 |         14 |         22 |        116 |
| External\QuickOutline\Scripts                                                                                             |          1 |        196 |         39 |         78 |        313 |
| Food                                                                                                                      |         19 |        729 |          0 |        200 |        929 |
| Food\Data                                                                                                                 |          6 |        151 |          0 |         42 |        193 |
